"A","Ci","Tleaf","Qin","curve_identifier"
-3.98402045181205,31.7297005305166,31.1663,2000.08,"ld11 - ripe15 - 4"
-1.40397008585953,52.8347447892945,31.0851,1999.77,"ld11 - ripe15 - 4"
0.958156308449739,68.9613882541818,30.7984,2000.09,"ld11 - ripe15 - 4"
3.45254317469544,83.10126258943,30.3258,2000.12,"ld11 - ripe15 - 4"
7.75353043492649,112.750483352852,30.3674,2000.07,"ld11 - ripe15 - 4"
12.2264679336241,145.333188494809,30.3181,1999.88,"ld11 - ripe15 - 4"
20.9285223098193,215.569182125248,30.2615,1999.92,"ld11 - ripe15 - 4"
28.6658452021135,297.937826183523,30.227,1999.82,"ld11 - ripe15 - 4"
38.1104826600039,420.561655685831,31.9439,2000.01,"ld11 - ripe15 - 4"
36.1877606625507,432.578725106985,31.1026,2000.05,"ld11 - ripe15 - 4"
38.0846492598853,448.992526126392,31.4401,2000.01,"ld11 - ripe15 - 4"
40.2920956872349,708.160385152126,31.5031,1999.97,"ld11 - ripe15 - 4"
42.1038990732395,877.023576753536,30.9708,2000.1,"ld11 - ripe15 - 4"
41.5258853036998,1117.64467082754,30.4869,1999.77,"ld11 - ripe15 - 4"
-3.74108232770283,39.2880876046205,32.0306,2000.11,"ld11 - ripe15 - 5"
-1.35236405879545,55.6190302900355,32.0051,1999.85,"ld11 - ripe15 - 5"
0.566403601865306,68.8418776414009,31.9438,1999.96,"ld11 - ripe15 - 5"
2.29331495295214,80.3969162953948,32.0188,1999.94,"ld11 - ripe15 - 5"
5.53478913759691,105.996279700298,32.0518,2000,"ld11 - ripe15 - 5"
8.55348476554758,134.886659042574,32.0419,2000.04,"ld11 - ripe15 - 5"
14.7745503760732,163.891363588173,31.9764,2000.05,"ld11 - ripe15 - 5"
22.645578439325,205.167888472182,32.0943,1999.99,"ld11 - ripe15 - 5"
35.3541147655461,385.084429206372,32.0427,2000.03,"ld11 - ripe15 - 5"
36.9578994064608,445.679465877003,32.0235,1999.89,"ld11 - ripe15 - 5"
37.7727481932897,503.985148865926,31.994,2000.15,"ld11 - ripe15 - 5"
